0	123067	24
1	116144	46
2	121940	73
3	122759	98
4	130903	131
5	129433	155
6	136236	190
7	137002	219
8	141953	255
9	145307	291
10	146709	323
11	149444	359
12	149801	390
13	149983	421
14	149829	450
15	149397	479
16	149191	508
17	150374	543
18	149041	568
19	147983	594
20	146827	619
21	144901	640
22	143017	660
23	141250	681
24	139587	701
25	138022	721
26	136604	741
27	135209	761
28	133966	781
29	132943	802
30	131804	822
31	130879	843
32	129971	863
33	129217	884
34	129087	909
35	129099	936
36	129094	962
37	129391	990
38	130110	1022
39	130757	1054
40	131484	1087
41	132412	1121
42	132762	1151
43	133308	1183
44	133611	1213
45	133821	1242
46	133866	1270
47	134093	1299
48	134196	1328
49	134432	1357
50	134082	1381
51	133744	1405
52	133446	1429
53	132936	1451
54	132324	1471
55	131650	1491
56	131071	1511
57	130535	1531
58	129917	1551
59	129425	1571
60	128853	1591
61	128397	1612
62	127985	1633
63	127530	1653
64	126981	1672
65	126712	1694
66	126690	1720
67	126644	1746
68	126676	1772
69	126902	1801
70	127274	1833
71	127646	1864
72	127950	1895
73	128304	1927
74	128514	1957
75	129160	1993
76	129480	2025
77	129672	2054
78	129899	2085
79	130137	2116
80	130404	2147
81	130399	2174
82	130267	2198
83	130091	2222
84	129909	2246
85	129681	2269
86	129305	2289
87	128906	2309
88	128489	2328
89	128262	2351
90	127873	2370
91	127545	2390
92	127264	2411
93	126902	2431
94	126538	2450
95	126278	2472
96	125942	2491
97	125822	2515
98	125857	2542
99	125494	2561
100	125539	2588
101	125670	2617
102	125957	2649
103	126171	2680
104	126443	2712
105	126608	2742
106	126824	2773
107	126974	2803
108	126883	2827
109	127021	2857
110	127321	2890
111	127379	2918
112	127479	2947
113	127512	2975
114	127443	3000
115	127317	3023
116	127194	3047
117	126983	3069
118	126569	3085
119	126352	3107
120	125941	3123
121	125700	3143
122	125441	3163
123	125240	3184
124	125075	3207
125	124830	3227
126	124603	3247
127	124404	3268
128	124140	3287
129	123987	3309
130	123958	3335
131	124272	3369
132	124514	3402
133	124740	3435
134	124976	3467
135	125073	3497
136	125265	3528
137	125469	3561
138	125641	3592
139	125852	3625
140	125893	3653
141	126088	3685
142	126286	3718
143	126498	3751
144	126558	3779
145	126578	3807
146	126608	3835
147	126663	3863
148	126601	3888
149	126497	3912
150	126188	3929
151	126336	3961
152	126391	3989
153	126363	4015
154	126401	4043
155	126296	4067
156	126121	4088
157	125981	4110
158	125846	4133
159	125803	4158
160	125836	4186
161	125786	4211
162	125683	4235
163	125630	4260
164	125795	4292
165	125989	4326
166	126228	4361
167	126318	4391
168	126407	4422
169	126565	4454
170	126812	4490
171	126962	4523
172	127002	4551
173	127051	4580
174	126852	4600
175	126793	4625
176	126605	4646
177	126415	4666
178	126248	4687
179	126073	4708
180	125901	4728
181	125684	4747
182	125541	4769
183	125295	4787
184	125119	4807
185	124957	4828
186	124771	4847
187	124605	4868
188	124295	4882
189	124126	4903
190	124140	4930
191	124181	4958
192	124286	4990
193	124461	5024
194	124637	5058
195	124823	5092
196	124966	5125
197	125131	5159
198	125088	5184
199	125237	5218
200	125378	5251
201	125500	5283
202	125422	5307
203	125499	5338
204	125485	5364
205	125521	5393
206	125655	5426
207	125717	5456
208	125759	5486
209	125747	5512
210	125709	5538
211	125733	5567
212	125687	5592
213	125615	5616
214	125560	5641
215	125490	5665
216	125432	5690
217	125371	5715
218	125297	5739
219	125259	5765
220	125167	5788
221	125017	5808
222	124767	5824
223	124669	5847
224	124671	5874
225	124742	5905
226	124744	5932
227	124730	5959
228	124698	5985
229	124639	6009
230	124605	6035
231	124532	6059
232	124500	6085
233	124399	6107
234	124324	6131
235	124254	6155
236	124168	6178
237	124072	6201
238	123972	6223
239	123778	6240
240	123643	6261
241	123491	6281
242	123343	6300
243	123208	6321
244	123145	6345
245	122883	6358
246	122779	6380
247	122648	6400
248	122538	6422
249	122417	6443
250	122295	6463
251	122200	6485
252	121968	6500
253	121871	6522
254	121912	6551
255	121914	6578
256	121844	6602
257	121936	6634
258	122036	6666
259	122157	6700
260	122367	6739
261	122423	6769
262	122497	6801
263	122568	6832
264	122635	6863
265	122668	6892
266	122703	6921
267	122761	6952
268	122773	6980
269	122728	7005
270	122702	7031
271	122669	7057
272	122606	7080
273	122500	7102
274	122397	7123
275	122268	7143
276	122170	7165
277	122049	7185
278	121813	7198
279	121712	7220
280	121622	7242
281	121530	7264
282	121419	7284
283	121298	7304
284	121196	7325
285	121209	7353
286	121187	7379
287	121175	7406
288	121237	7437
289	121318	7469
290	121449	7505
291	121544	7538
292	121662	7573
293	121775	7607
294	121829	7638
295	121879	7669
296	121857	7695
297	121872	7723
298	121814	7747
299	121826	7776
300	121834	7804
301	121782	7828
302	121684	7849
303	121646	7874
304	121560	7896
305	121441	7916
306	121319	7936
307	121163	7953
308	121093	7976
309	121067	8002
310	120940	8021
311	120871	8044
312	120762	8064
313	120569	8079
